= = = = = = = = = = = = = = = = = = = = = = = = = = = =
= = = = = Regression Benchmarks for Datasets (Part 4) = = = = =
= = = = = = = = = = = = = = = = = = = = = = = = = = = =



= = = = = Group 1 High Row-to-Size Cohort = = = = =
= = = = =  (Computational Efficiency) = = = = =


= = = = = Bitcoin Historical Data = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"xgboost","Extreme Gradient Boosting","7.946e+06","1.926e+14","1.38e+07","0.0013","1.28","2.594","0.402"
"omp","Orthogonal Matching Pursuit","8.015e+06","1.929e+14","1.381e+07","-0.001","1.289","2.64","0.182"
"rf","Random Forest Regressor","7.953e+06","1.931e+14","1.382e+07","-0.0016","1.281","2.595","1.336"
"dt","Decision Tree Regressor","7.954e+06","1.931e+14","1.382e+07","-0.0017","1.282","2.596","0.211"
"lr","Linear Regression","8.019e+06","1.932e+14","1.382e+07","-0.0021","1.289","2.642","0.192"
"lasso","Lasso Regression","8.019e+06","1.932e+14","1.382e+07","-0.0021","1.289","2.642","0.258"
"ridge","Ridge Regression","8.019e+06","1.932e+14","1.382e+07","-0.0021","1.289","2.642","0.189"
"en","Elastic Net","8.019e+06","1.932e+14","1.382e+07","-0.0021","1.289","2.642","0.26"
"dummy","Dummy Regressor","8.019e+06","1.932e+14","1.382e+07","-0.0021","1.289","2.642","0.227"
"ada","AdaBoost Regressor","6.903e+06","2.002e+14","1.407e+07","-0.038","1.142","1.707","0.417"
"llar","Lasso Least Angle Regression","3.977e+16","5.505e+36","7.419e+17","-3.34e+22","0.9918","4.972e+09","0.188"
"br","Bayesian Ridge","1.484e+18","5.521e+39","2.769e+19","-3.373e+25","2.814","2.348e+11","0.222"



= = = = = Goodreads Books = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"ridge","Ridge Regression","0.2164","0.1125","0.3332","0.0815","0.0933","0.0544","0.077"
"et","Extra Trees Regressor","0.2291","0.1187","0.3427","0.0268","0.0946","0.0576","0.223"
"en","Elastic Net","0.2279","0.1192","0.3433","0.0239","0.095","0.0573","0.071"
"lasso","Lasso Regression","0.2279","0.1192","0.3433","0.0238","0.095","0.0573","0.081"
"llar","Lasso Least Angle Regression","0.2279","0.1192","0.3433","0.0238","0.095","0.0573","0.077"
"lr","Linear Regression","0.232","0.122","0.3472","0.0015","0.0957","0.0583","0.074"
"omp","Orthogonal Matching Pursuit","0.2317","0.1219","0.3472","0.0014","0.0957","0.0582","0.067"
"rf","Random Forest Regressor","0.2316","0.1221","0.3474","0.0001","0.0958","0.0583","0.492"
"gbr","Gradient Boosting Regressor","0.2319","0.1221","0.3475","-0.0006","0.0958","0.0583","0.394"
"dt","Decision Tree Regressor","0.2318","0.1221","0.3475","-0.0006","0.0958","0.0583","0.075"
"lar","Least Angle Regression","0.2321","0.1222","0.3476","-0.0011","0.0958","0.0584","0.065"
"dummy","Dummy Regressor","0.2321","0.1222","0.3476","-0.0011","0.0958","0.0584","0.074"
"xgboost","Extreme Gradient Boosting","0.2327","0.1222","0.3477","-0.0014","0.0957","0.0584","0.115"
"ada","AdaBoost Regressor","0.2315","0.1234","0.3493","-0.0105","0.0962","0.0586","0.232"
"lightgbm","Light Gradient Boosting Machine","0.2321","0.1236","0.3495","-0.0112","0.0963","0.0584","0.208"
"knn","K Neighbors Regressor","0.2505","0.1427","0.3763","-0.1782","0.101","0.0632","0.072"
"huber","Huber Regressor","0.2396","0.1539","0.3905","-0.2875","0.1183","0.0604","0.085"
"par","Passive Aggressive Regressor","0.2969","0.2008","0.4429","-0.6733","0.1261","0.0761","0.075"
"br","Bayesian Ridge","0.3411","35.32","3.274","-341.4","0.1201","0.0834","0.069"



= = = = = Medical Appointment No Shows = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"ada","AdaBoost Regressor","17.19","427","20.66","0.1962","1.065","1.787","0.797"
"et","Extra Trees Regressor","18.52","491.7","22.17","0.0745","1.099","1.903","1.826"
"xgboost","Extreme Gradient Boosting","19.04","516.4","22.72","0.0281","1.114","1.967","0.321"
"gbr","Gradient Boosting Regressor","19.12","519.6","22.79","0.022","1.124","2.027","1.142"
"dummy","Dummy Regressor","19.56","531.6","23.05","-0.0004","1.124","2.056","0.176"
"ridge","Ridge Regression","19.39","533.2","23.09","-0.0034","1.126","2.03","0.171"
"lar","Least Angle Regression","19.39","533.2","23.09","-0.0034","1.126","2.03","0.174"
"lr","Linear Regression","19.39","533.2","23.09","-0.0034","1.126","2.03","0.184"
"rf","Random Forest Regressor","19.41","535.1","23.13","-0.0071","1.131","2.048","1.955"
"en","Elastic Net","19.45","535.7","23.14","-0.0081","1.124","2.036","0.181"
"dt","Decision Tree Regressor","19.49","539.9","23.23","-0.0161","1.132","2.048","0.203"
"lasso","Lasso Regression","19.52","540.1","23.24","-0.0165","1.129","2.042","0.226"
"llar","Lasso Least Angle Regression","19.52","540.1","23.24","-0.0165","1.129","2.042","0.175"
"omp","Orthogonal Matching Pursuit","19.52","540.6","23.25","-0.0175","1.13","2.042","0.177"
"knn","K Neighbors Regressor","18.56","552.6","23.51","-0.04","1.1","1.882","0.279"
"br","Bayesian Ridge","20.68","649.5","24.89","-0.2219","1.153","2.089","0.202"
"huber","Huber Regressor","32.68","1558","39.48","-1.933","2.563","1.179","0.237"
"par","Passive Aggressive Regressor","1.059e+04","2.111e+09","2.094e+04","-3.966e+06","2.681","744.5","0.198"



= = = = = New York City Airbnb Open Data = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"xgboost","Extreme Gradient Boosting","84.18","4.868e+04","212.6","0.0139","0.7155","0.8008","0.24"
"dt","Decision Tree Regressor","85.07","4.872e+04","212.7","0.0138","0.7225","0.8202","0.172"
"et","Extra Trees Regressor","84.79","4.87e+04","212.7","0.0133","0.7204","0.8156","0.878"
"gbr","Gradient Boosting Regressor","85.23","4.871e+04","212.7","0.0133","0.7239","0.8259","1.294"
"rf","Random Forest Regressor","84.94","4.872e+04","212.7","0.0133","0.7216","0.8184","2.694"
"lr","Linear Regression","84.96","4.873e+04","212.7","0.0127","0.7225","0.8179","0.138"
"ridge","Ridge Regression","84.96","4.873e+04","212.7","0.0127","0.7225","0.8179","0.139"
"br","Bayesian Ridge","84.96","4.873e+04","212.7","0.0127","0.7226","0.8179","0.14"
"en","Elastic Net","84.99","4.874e+04","212.8","0.0126","0.7227","0.8183","0.137"
"lar","Least Angle Regression","84.97","4.874e+04","212.8","0.0126","0.7227","0.818","0.133"
"lasso","Lasso Regression","85","4.875e+04","212.8","0.0124","0.7229","0.8185","0.137"
"llar","Lasso Least Angle Regression","85","4.875e+04","212.8","0.0124","0.7229","0.8185","0.134"
"ada","AdaBoost Regressor","82.72","4.891e+04","213.1","0.0092","0.703","0.7557","0.36"
"lightgbm","Light Gradient Boosting Machine","85.03","4.904e+04","213.7","0.0019","0.723","0.8173","0.318"
"omp","Orthogonal Matching Pursuit","85.54","4.918e+04","213.9","0.0005","0.7227","0.8221","0.138"
"dummy","Dummy Regressor","85.65","4.922e+04","214","-0.0005","0.7256","0.8279","0.141"
"huber","Huber Regressor","99.29","5.668e+04","231.5","-0.1914","1.446","0.6883","0.162"
"knn","K Neighbors Regressor","94.69","5.645e+04","231.3","-0.198","0.7658","0.8649","0.179"
"par","Passive Aggressive Regressor","466.8","1.269e+06","763.7","-47.65","1.525","5.082","0.156"



= = = = = US Accidents (2016-2021) = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"knn","K Neighbors Regressor","0.7474","3.14","1.76","0.3647","0.2453","0.2244","0.199"
"en","Elastic Net","1.179","4.08","2.008","0.173","0.2847","0.3323","0.299"
"lasso","Lasso Regression","1.188","4.132","2.021","0.1628","0.2864","0.336","0.217"
"llar","Lasso Least Angle Regression","1.188","4.132","2.021","0.1628","0.2864","0.336","0.189"
"huber","Huber Regressor","0.9913","4.393","2.086","0.1065","0.3032","0.3527","0.715"
"et","Extra Trees Regressor","1.244","4.673","2.152","0.0484","0.3075","0.3783","0.623"
"ridge","Ridge Regression","1.247","4.842","2.191","0.0136","0.3116","0.3881","0.189"
"lr","Linear Regression","1.258","4.912","2.207","-0.0007","0.3131","0.3917","0.227"
"br","Bayesian Ridge","1.258","4.912","2.207","-0.0007","0.3131","0.3917","0.333"
"omp","Orthogonal Matching Pursuit","1.258","4.912","2.207","-0.0007","0.3131","0.3917","0.188"
"dummy","Dummy Regressor","1.258","4.912","2.207","-0.0007","0.3131","0.3917","0.192"
"lightgbm","Light Gradient Boosting Machine","1.451","4.921","2.209","-0.0031","0.3107","0.3999","0.383"
"rf","Random Forest Regressor","1.453","4.975","2.221","-0.0137","0.311","0.3999","0.774"
"dt","Decision Tree Regressor","1.453","5.003","2.228","-0.0197","0.3112","0.3999","0.19"
"gbr","Gradient Boosting Regressor","1.453","5.003","2.227","-0.0197","0.3112","0.3999","0.893"
"xgboost","Extreme Gradient Boosting","1.453","5.003","2.228","-0.0197","0.3112","0.3999","0.296"
"ada","AdaBoost Regressor","1.091","5.079","2.243","-0.0328","0.3182","0.385","0.692"
"par","Passive Aggressive Regressor","3.097","23.27","3.921","-3.078","0.5378","0.4984","0.198"
"lar","Least Angle Regression","3.161e+95","2.868e+192","5.355e+95","-4.051e+191","24.68","6.217e+94","0.192"



= = = = = Group 4 The Baseline Cohort = = = = =
= = = = =  (Control Group) = = = = =


= = = = = Predicting House Prices in Bengaluru = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"gbr","Gradient Boosting Regressor","39.89","1.224e+04","109","0.4869","0.4167","0.3609","0.175"
"et","Extra Trees Regressor","38.08","1.275e+04","111.1","0.4667","0.4061","0.3278","0.368"
"rf","Random Forest Regressor","39.72","1.382e+04","115.3","0.4247","0.4271","0.35","0.533"
"knn","K Neighbors Regressor","40.19","1.41e+04","116.9","0.4141","0.416","0.3349","0.047"
"lightgbm","Light Gradient Boosting Machine","40.01","1.418e+04","117.3","0.4066","0.4196","0.3501","0.132"
"xgboost","Extreme Gradient Boosting","40.49","1.476e+04","119.5","0.3805","0.4274","0.3506","0.069"
"ridge","Ridge Regression","54.44","1.502e+04","121.1","0.3716","0.7207","0.6146","0.041"
"lar","Least Angle Regression","54.44","1.502e+04","121.1","0.3716","0.7207","0.6146","0.042"
"lr","Linear Regression","54.44","1.502e+04","121.1","0.3716","0.7207","0.6146","0.041"
"br","Bayesian Ridge","54.4","1.503e+04","121.1","0.3714","0.7197","0.6136","0.039"
"lasso","Lasso Regression","54.33","1.503e+04","121.1","0.3714","0.7176","0.6124","0.037"
"llar","Lasso Least Angle Regression","54.33","1.503e+04","121.1","0.3714","0.7176","0.6124","0.035"
"en","Elastic Net","54.45","1.508e+04","121.3","0.3694","0.7207","0.6148","0.039"
"huber","Huber Regressor","44.85","1.59e+04","124.5","0.337","0.4793","0.3904","0.068"
"dt","Decision Tree Regressor","45.99","1.685e+04","128.1","0.2797","0.4937","0.3932","0.045"
"par","Passive Aggressive Regressor","59.48","1.773e+04","131.7","0.2475","0.8382","0.6008","0.037"
"omp","Orthogonal Matching Pursuit","55.63","1.808e+04","133","0.2415","0.543","0.53","0.038"
"ada","AdaBoost Regressor","102.7","2.228e+04","147.5","0.0374","0.9112","1.509","0.102"
"dummy","Dummy Regressor","76.14","2.364e+04","152.5","-0.0012","0.7913","0.9649","0.039"



= = = = = Body Fat Prediction = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"et","Extra Trees Regressor","0.5683","2.32","1.225","0.9644","0.1091","0.0423","0.033"
"rf","Random Forest Regressor","0.611","3.087","1.387","0.9563","0.1204","0.0465","0.043"
"gbr","Gradient Boosting Regressor","0.6545","3.078","1.409","0.9549","0.1332","0.0537","0.022"
"xgboost","Extreme Gradient Boosting","0.7057","3.241","1.468","0.9533","0.1354","0.0607","0.034"
"lr","Linear Regression","0.7756","3.088","1.365","0.9518","0.1386","0.0524","2.119"
"dt","Decision Tree Regressor","0.7117","3.77","1.562","0.9434","0.1488","0.0572","0.005"
"lightgbm","Light Gradient Boosting Machine","1.248","4.802","2.034","0.9313","0.1841","0.0951","0.048"
"ada","AdaBoost Regressor","1.3","5.159","2.124","0.9253","0.1897","0.1013","0.02"
"lar","Least Angle Regression","1.479","7.05","2.15","0.8909","0.1609","0.0913","0.006"
"ridge","Ridge Regression","3.526","19.57","4.362","0.6735","0.2793","0.2352","0.005"
"lasso","Lasso Regression","3.544","19.68","4.382","0.6708","0.2866","0.2407","0.005"
"llar","Lasso Least Angle Regression","3.544","19.68","4.382","0.6708","0.2866","0.2407","0.005"
"br","Bayesian Ridge","3.53","19.76","4.374","0.669","0.2822","0.2389","0.005"
"en","Elastic Net","3.548","19.83","4.388","0.6678","0.2845","0.2404","0.007"
"huber","Huber Regressor","3.515","20.61","4.453","0.6544","0.2831","0.2323","0.01"
"knn","K Neighbors Regressor","4.003","26.05","5.037","0.5983","0.3406","0.2834","0.009"
"omp","Orthogonal Matching Pursuit","5.166","42.91","6.466","0.334","0.4005","0.3751","0.006"
"par","Passive Aggressive Regressor","5.078","44.3","6.367","0.3134","0.3593","0.309","0.008"
"dummy","Dummy Regressor","6.79","68.92","8.194","-0.0418","0.4988","0.512","0.006"



= = = = = Iris Species = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"ridge","Ridge Regression","0.2202","0.0763","0.2683","0.9688","0.0598","0.0697","0.009"
"br","Bayesian Ridge","0.2169","0.0757","0.2669","0.9687","0.0596","0.0679","0.009"
"lr","Linear Regression","0.217","0.0761","0.2672","0.9684","0.0598","0.0678","0.017"
"huber","Huber Regressor","0.2188","0.0776","0.2702","0.9684","0.0605","0.069","0.013"
"et","Extra Trees Regressor","0.2184","0.0886","0.2823","0.961","0.0617","0.0671","0.033"
"gbr","Gradient Boosting Regressor","0.2397","0.1108","0.3124","0.9545","0.0654","0.0699","0.019"
"ada","AdaBoost Regressor","0.2352","0.1056","0.2995","0.9536","0.0609","0.0679","0.021"
"rf","Random Forest Regressor","0.2421","0.1136","0.3133","0.951","0.0677","0.0737","0.045"
"dt","Decision Tree Regressor","0.2893","0.1389","0.3669","0.9435","0.0789","0.0865","0.009"
"lightgbm","Light Gradient Boosting Machine","0.2598","0.1404","0.354","0.943","0.0704","0.0742","0.043"
"xgboost","Extreme Gradient Boosting","0.301","0.2415","0.4138","0.9136","0.0891","0.0855","0.015"
"knn","K Neighbors Regressor","0.4136","0.3554","0.5513","0.8499","0.1207","0.1272","0.013"
"lasso","Lasso Regression","0.6951","0.73","0.8364","0.7227","0.1992","0.2392","0.011"
"llar","Lasso Least Angle Regression","0.6951","0.73","0.8364","0.7227","0.1992","0.2392","0.01"
"en","Elastic Net","0.6945","0.7298","0.8361","0.7226","0.1985","0.2378","0.01"
"omp","Orthogonal Matching Pursuit","0.6939","0.7299","0.8359","0.7224","0.1978","0.2365","0.013"
"dummy","Dummy Regressor","1.484","2.928","1.7","-0.0734","0.416","0.6444","0.011"
"par","Passive Aggressive Regressor","1.356","3.084","1.579","-0.3341","0.2985","0.3978","0.01"
"lar","Least Angle Regression","52.56","3.431e+04","61.48","-1.504e+04","0.8389","15.58","0.009"



= = = = = Mall Customer Segmentation = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"et","Extra Trees Regressor","0.8822","2.361","1.398","0.9962","0.0192","0.0146","0.034"
"gbr","Gradient Boosting Regressor","0.7842","3.117","1.541","0.9952","0.0248","0.0142","0.021"
"rf","Random Forest Regressor","0.9103","3.42","1.641","0.9946","0.0225","0.0151","0.04"
"xgboost","Extreme Gradient Boosting","1.004","4.029","1.839","0.9942","0.0281","0.0176","0.016"
"ada","AdaBoost Regressor","1.49","4.769","2.077","0.9928","0.043","0.031","0.022"
"dt","Decision Tree Regressor","1.171","6.9","2.352","0.9909","0.0327","0.0195","0.011"
"knn","K Neighbors Regressor","2.534","21.15","4.165","0.97","0.0755","0.0526","0.013"
"omp","Orthogonal Matching Pursuit","3.992","39.72","6.053","0.9412","0.0726","0.0606","0.01"
"br","Bayesian Ridge","4.004","40.69","6.116","0.9401","0.0734","0.0608","0.01"
"llar","Lasso Least Angle Regression","4.012","40.7","6.118","0.94","0.0735","0.0609","0.011"
"lasso","Lasso Regression","4.012","40.7","6.118","0.94","0.0735","0.0609","0.01"
"en","Elastic Net","4.011","40.7","6.119","0.94","0.0735","0.0609","0.01"
"ridge","Ridge Regression","4.057","40.97","6.154","0.9397","0.0747","0.0622","0.011"
"lr","Linear Regression","4.058","40.99","6.156","0.9396","0.0747","0.0622","0.011"
"lar","Least Angle Regression","4.058","40.99","6.156","0.9396","0.0747","0.0622","0.01"
"huber","Huber Regressor","3.656","44.25","6.133","0.936","0.0822","0.0629","0.011"
"lightgbm","Light Gradient Boosting Machine","4.592","66.08","7.699","0.9048","0.1128","0.0807","0.052"
"par","Passive Aggressive Regressor","7.193","94.36","9.287","0.8568","0.1617","0.1281","0.012"
"dummy","Dummy Regressor","21.33","731.4","26.89","-0.0933","0.5158","0.5458","0.01"



= = = = = Sales Prediction for Big Mart Sales = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"gbr","Gradient Boosting Regressor","867.4","1.587e+06","1258","0.4429","0.5986","0.6181","0.249"
"lightgbm","Light Gradient Boosting Machine","877.8","1.643e+06","1280","0.4231","0.5994","0.6166","0.161"
"lr","Linear Regression","947.7","1.686e+06","1297","0.409","0.7672","1.05","0.054"
"ridge","Ridge Regression","947.7","1.686e+06","1297","0.4089","0.7669","1.05","0.057"
"lasso","Lasso Regression","947.9","1.688e+06","1298","0.4081","0.7618","1.048","0.063"
"br","Bayesian Ridge","948.8","1.691e+06","1299","0.407","0.7597","1.048","0.047"
"rf","Random Forest Regressor","888.9","1.69e+06","1299","0.4062","0.6055","0.6149","0.741"
"llar","Lasso Least Angle Regression","949.3","1.696e+06","1301","0.4053","0.7619","1.048","0.052"
"et","Extra Trees Regressor","904.3","1.74e+06","1318","0.3888","0.6105","0.6166","0.614"
"huber","Huber Regressor","961.7","1.762e+06","1326","0.382","0.7713","1.019","0.155"
"xgboost","Extreme Gradient Boosting","920.5","1.803e+06","1341","0.3664","0.6666","0.6516","0.109"
"omp","Orthogonal Matching Pursuit","991.7","1.86e+06","1363","0.3483","0.7846","1.094","0.057"
"ada","AdaBoost Regressor","1160","2.119e+06","1455","0.2556","0.9638","1.683","0.149"
"en","Elastic Net","1096","2.275e+06","1507","0.2024","0.8817","1.3","0.047"
"dt","Decision Tree Regressor","1099","2.473e+06","1570","0.1338","0.7687","0.7236","0.056"
"dummy","Dummy Regressor","1338","2.867e+06","1692","-0.003","1.083","2.179","0.049"
"knn","K Neighbors Regressor","1228","2.876e+06","1695","-0.0088","0.9931","1.603","0.06"
"par","Passive Aggressive Regressor","1436","3.567e+06","1857","-0.2599","1.182","1.952","0.057"
"lar","Least Angle Regression","1.927e+12","5.432e+25","2.334e+12","-1.976e+19","10.29","3.239e+09","0.057"
